[11635] ON THE ABOVE EFFECTIVE DATE THE FOLLOWING FIRE
WEATHER ELEMENTS WILL BE ADDED TO THE NATIONAL DIGITAL
FORECAST DATABASE [NDFD] CENTRAL SERVER IN THE NETWORK
CONTROL FACILITY [NCF] AND ROUTED TO THE TELECOMMUNICATION
OPERATIONS CENTER [TOC] FOR USERS TO DOWNLOAD.

TIM BOYER [301] 713-0056 EXTENSION 203 IS THE COGNIZANT
TECHNICAL INDIVIDUAL. ANTHONY ROBINSON [301] 713-1373
EXTENSION 165 IS THE DRG FOCAL POINT FOR THIS ITEM.

THE FOLLOWING HEADERS WILL BE ADDED TO NDFD:

WMO HEADER
ZUTZ98 KWBN
ZVTZ98 KWBN
YQTZ98 KWBN

YVSZ98 KWBN
ZDSZ98 KWBN
ZCSZ98 KWBN
ZHSZ98 KWBN
YLSZ98 KWBN
ZQSZ98 KWBN
YOSZ98 KWBN
ZRSZ98 KWBN
YPSZ98 KWBN
YMSZ98 KWBN
ZUSZ98 KWBN
ZVSZ98 KWBN
YQSZ98 KWBN

YVCZ98 KWBN
ZDCZ98 KWBN
ZCCZ98 KWBN
ZHCZ98 KWBN
YLCZ98 KWBN
ZQCZ98 KWBN
YOCZ98 KWBN
ZRCZ98 KWBN
YPCZ98 KWBN
YMCZ98 KWBN
ZUCZ98 KWBN
ZVCZ98 KWBN
YQCZ98 KWBN

YVBZ98 KWBN
ZDBZ98 KWBN
ZCBZ98 KWBN
ZHBZ98 KWBN
YLBZ98 KWBN
ZQBZ98 KWBN
YOBZ98 KWBN
ZRBZ98 KWBN
YPBZ98 KWBN
YMBZ98 KWBN
ZUBZ98 KWBN
ZVBZ98 KWBN
YQBZ98 KWBN

YVJZ98 KWBN
ZDJZ98 KWBN
ZCJZ98 KWBN
ZHJZ98 KWBN
YLJZ98 KWBN
ZQJZ98 KWBN
YOJZ98 KWBN
ZRJZ98 KWBN
YPJZ98 KWBN
YMJZ98 KWBN
ZUJZ98 KWBN
ZVJZ98 KWBN
YQJZ98 KWBN

YVMZ98 KWBN
ZDMZ98 KWBN
ZCMZ98 KWBN
ZHMZ98 KWBN
YLMZ98 KWBN
ZQMZ98 KWBN
YOMZ98 KWBN
ZRMZ98 KWBN
YPMZ98 KWBN
YMMZ98 KWBN
ZUMZ98 KWBN
ZVMZ98 KWBN
YQMZ98 KWBN

YVPZ98 KWBN
ZDPZ98 KWBN
ZCPZ98 KWBN
ZHPZ98 KWBN
YLPZ98 KWBN
ZQPZ98 KWBN
YOPZ98 KWBN
ZRPZ98 KWBN
YPPZ98 KWBN
YMPZ98 KWBN
ZUPZ98 KWBN
ZVPZ98 KWBN
YQPZ98 KWBN

YVQZ98 KWBN
ZDQZ98 KWBN
ZCQZ98 KWBN
ZHQZ98 KWBN
YLQZ98 KWBN
ZQQZ98 KWBN
YOQZ98 KWBN
ZRQZ98 KWBN
YPQZ98 KWBN
YMQZ98 KWBN
ZUQZ98 KWBN
ZVQZ98 KWBN
YQQZ98 KWBN

YVAZ98 KWBN
ZDAZ98 KWBN
ZCAZ98 KWBN
ZHAZ98 KWBN
YLAZ98 KWBN
ZQAZ98 KWBN
YOAZ98 KWBN
ZRAZ98 KWBN
YPAZ98 KWBN
YMAZ98 KWBN
ZUAZ98 KWBN
ZVAZ98 KWBN
YQAZ98 KWBN

YVDZ98 KWBN
ZDDZ98 KWBN
ZCDZ98 KWBN
ZHDZ98 KWBN
YLDZ98 KWBN
ZQDZ98 KWBN
YODZ98 KWBN
ZRDZ98 KWBN
YPDZ98 KWBN
YMDZ98 KWBN
ZUDZ98 KWBN
ZVDZ98 KWBN
YQDZ98 KWBN

YVIZ98 KWBN
ZDIZ98 KWBN
ZCIZ98 KWBN
ZHIZ98 KWBN
YLIZ98 KWBN
ZQIZ98 KWBN
YOIZ98 KWBN
ZRIZ98 KWBN
YPIZ98 KWBN
YMIZ98 KWBN
ZUIZ98 KWBN
ZVIZ98 KWBN
YQIZ98 KWBN

YVLZ98 KWBN
ZDLZ98 KWBN
ZCLZ98 KWBN
ZHLZ98 KWBN
YLLZ98 KWBN
ZQLZ98 KWBN
YOLZ98 KWBN
ZRLZ98 KWBN
YPLZ98 KWBN
YMLZ98 KWBN
ZULZ98 KWBN
ZVLZ98 KWBN
YQLZ98 KWBN

YVOZ98 KWBN
ZDOZ98 KWBN
ZCOZ98 KWBN
ZHOZ98 KWBN
YLOZ98 KWBN
ZQOZ98 KWBN
YOOZ98 KWBN
ZROZ98 KWBN
YPOZ98 KWBN
YMOZ98 KWBN
ZUOZ98 KWBN
ZVOZ98 KWBN
YQOZ98 KWBN

YVGZ98 KWBN
ZDGZ98 KWBN
ZCGZ98 KWBN
ZHGZ98 KWBN
YLGZ98 KWBN
ZQGZ98 KWBN
YOGZ98 KWBN
ZRGZ98 KWBN
YPGZ98 KWBN
YMGZ98 KWBN
ZUGZ98 KWBN
ZVGZ98 KWBN
YQGZ98 KWBN

